! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
type=Branch
Var=JurorID
0=StatE_ACDNoJID
""=StatE_ACDNoJID
"NotEntered"=StatE_ACDNoJID
Next=StatE_ACD

[StatE_ACDNoJID]
type=log
logmsg="Route to ACD NoJID"
Next=SetAcdCallReference

[StatE_ACD]
type=log
logmsg="Route to ACD"

[SetAcdCallReference]
type=ChangeVariable
@CallReference="AcdCall"

[acdlog]
type=log
var=screenpopapn
var=CallerLanguage

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!  Route Caller.  Note that this block never
!  falls through and executes the Next block.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[RouteCaller]
type=ACD
Command=RouteCall
!OriginationNumber=ACD_OriginationAddress
OriginationNumber=2139720970
RouteName=ACD_RouteName
OnError=AcdRouteError
OnAgentConnecting=AcdAgentConnecting
OnAgentConnected=AcdAgentConnected
OnCallReturn=CallReturnFromAcd
OnTimeout=RouteTimeout

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!	Call Enters Queue
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ACDWait1]
!Needed to know if going into queue or not
type=pause
pausesec=1

[LogACDVars]
type=log
var=@AcdCallStatus,@AcdEstHoldTimeMin,@AcdGroupAsaMin,@AcdGroupName,@AcdGroupStatus,@AcdPositionInQueue,@AcdRouteCode,@AcdTimeInQueue

[LogOriginationAddress]
type=log
var=@OriginationAddress

[CheckCaller]
type=ACD
Command=CheckCallStatus
OnError=AcdRouteError
OnTimeout=RouteTimeout

[LogCheckACDVars]
type=log
var=@AcdCallStatus,@AcdEstHoldTimeMin,@AcdGroupAsaMin,@AcdGroupName,@AcdGroupStatus,@AcdPositionInQueue,@AcdRouteCode,@AcdTimeInQueue

[QueuePosition]
type=branch
var=@AcdPositionInQueue
0=YouAreNext
1=CurrentlyOne
OnBelowRange=YouAreNext
OnAboveRange=QueuePositionCheckForBad      !PlayQueuePosition

[YouAreNext]
type=play
msg="NextInQueue"
!Next=ACDInQueue
Next=CheckCallTypeForCallbackCall

[CurrentlyOne]
type=play
msg="CurrentlyOne"
!Next=ACDInQueue
Next=CheckCallTypeForCallbackCall

[QueuePositionCheckForBad]  !end dysfunctional calls with bad q position
type=branch
var=@AcdPositionInQueue
CompareType=Integer
999=AcdError
OnBelowRange=PlayQueuePosition
OnAboveRange=AcdError
Next=AcdError

[PlayQueuePosition]
type=play
msg="Currently"
msgstring=@AcdPositionInQueue%"|N"
msg="CallersAhead"

!!!!! New Callback Section
[CheckCallTypeForCallbackCall]
type=Branch
var=CallbackCall
1=ACDInQueue
Next=CheckLocationForCallbackEligibility

[CheckLocationForCallbackEligibility]
type=ChangeVariable
CheckTelNumber=@OriginationAddress

[CheckEnteredTelephoneNumberForCallbackEligibility]
type=Utility
Command=CheckTelephoneNumber
Parameter="CheckTelNumber"

[LogCheckLocationForCallbackEligibility]
type=Log
Var=CheckTelNumber,@Result,@InCallLocationType,@InCallLocationAreaCode,@InCallLocationDesc,@InCallLocationTZOffset

[CheckTelephoneNumberLocationBranch]
type=Branch
var=@InCallLocationType              	!only serve US
0=ACDInQueue  !4-digit extension
1=GetCallbackAvailable 	!US mainland
2=GetCallbackAvailable 	!Alaska/HW
Next=ACDInQueue

[GetCallbackAvailable]
type=VariableManager
Application="Inbound"
VarList="CallbackAvailable"
OnError=LogVMErrorForGetCallbackAvailable
Next=CheckCallbackAvailable

[LogVMErrorForGetCallbackAvailable]
type=log
logmsg="VMErrorCallbackAvail"
Next=ACDInQueue

[CheckCallbackAvailable]
type=branch
var=CallbackAvailable
1=CheckEligibleForCallback
Next=ACDInQueue

[CheckEligibleForCallback]
type=Acd
command=GetCallbackInfo
FifoEnabledVar=CallbackFifoEnabled
FifoEstimatedTimeVar=CallbackFifoEstimatedTime
ScheduledEnabledVar=CallbackScheduledEnabled
ScheduledFirstTimeVar=CallbackScheduledFirstTime
ScheduledLastTimeVar=CallbackScheduledLastTime
OnError=LogCallbackInfoError
Next=LogCallbackInfo

[LogCallbackInfoError]
type=Log
Logmsg="Callback Info Error"
Next=ACDInQueue

[LogCallbackInfo]
type=Log
Var=CallbackFifoEnabled,CallbackFifoEstimatedTime,CallbackScheduledEnabled,CallbackScheduledFirstTime,CallbackScheduledLastTime,@AcdEstHoldTimeMin,CallbackEstimatedHoldTime

[CheckFifoCallbackEnabled]
type=Branch
var=CallbackFifoEnabled
1=CheckFifoDisabledBeforeOfferingFifo    !CheckOfferCallback
Next=CheckScheduledCallbackEnabled

[CheckFifoDisabledBeforeOfferingFifo]  !to prevent FIFO when set to Scheduled only
Type=branch
var=CallbackFifoDisabled
1=CheckScheduledCallbackEnabled
Next=CheckOfferCallback

!as of 10-1-19 ScheduledCallbacks are not considering min. q-time which causes problems in script downstream (retested and var is not returned if just scheduled is set so only works with fifo. If scheduled are enabled as well as FIFO in ACD then both will be offered.
[CheckScheduledCallbackEnabled] 
type=Branch
var=CallbackScheduledEnabled
1=CheckOfferCallback
Next=ACDInQueue

[CheckOfferCallback]
type=branch
CompareType=Integer
!CompareType=Float
var=@AcdEstHoldTimeMin
!CallbackEstimatedHoldTime
10=OfferCallback
OnAboveRange=OfferCallback
Next=ACDInQueue
!!!!! New Callback Section

[ACDInQueue]
type=Play
msg="$MusicOnHold1"
msg="Silence"
msg="$MusicOnHold2"
msg="Silence"
msg="$MusicOnHold3"
msg="Silence"
msg="$MusicOnHold4"
msg="Silence"
! Silence is placehold for on hold messages
WaitForMsg=TRUE
!Next=CheckCaller ??? removed 11/14/25 for callbacks RR

!!!!! New Callback Section

[CheckforCallbackcaller]
type=Branch
var=CallbackCall
1=ACDInQueue

[RecheckCallbackAvailable]
type=VariableManager
Application="Inbound"
VarList="CallbackAvailable"
OnError=LogVMErrorForGetCallbackAvailable

[ReCheckCallbackAvailableBranch]
type=branch
var=CallbackAvailable
1=CheckFifoCallbackEnabled
Next=ACDInQueue
! Changed 2/22/2021 to stop playing ASA every time through

[ACDInQueueAfterRejectedCallback]
type=log
logmsg="Callback reject or errors"
Next=ACDInQueue


!!!!! New Callback Section


!===================================
! Callback Module Start
!===================================

[OfferCallback]              !Flow p. 58 or 81 ???
type=log
LogMsg="CallbackOffered"
LogType=ScriptEvent

[IncrementCallbacksOfferedCounter]
type=ChangeVariable
Increment=CallbacksOfferedCounter

[OfferCallbackMenu]
type=menu
msg="IfYouPrefer"
msgstring=ClosingTime%"|D|h:n a/p"
msg="PacificTime"
msg="RequestCallbackMenu"
OnKey1=RequestCallback
TimeOutSec=3
MaxBadKeys=3
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=0
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[RequestCallback]
type=log
logmsg="CallbackRequested"
LogType=ScriptEvent

[CheckOriginationNumberForCallback]
type=branch
var=@DestinationAddress
"8006573611"=SetCallbackOrigNumberTo800Number   !production
"6512127921"=SetCallbackOrigNumberTo800Number   !production
"6512378893"=SetCallbackOrigNumberTo800Number   !stage
Next=CheckCallbacksOfferedCounter

[SetCallbackOrigNumberTo800Number]
type=ChangeVariable
CallbackOrigNumber="8006573611"
Next=CheckCallbacksOfferedCounter

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!	Offered Callback metric for court - start
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[CheckCallbacksOfferedCounter]
type=Branch
var=CallbacksOfferedCounter
1=CallbackAcceptedOnOffer1
2=CallbackAcceptedOnOffer2
3=CallbackAcceptedOnOffer3
4=CallbackAcceptedOnOffer4
5=CallbackAcceptedOnOffer5
6=CallbackAcceptedOnOffer6
7=CallbackAcceptedOnOffer7
8=CallbackAcceptedOnOffer8
9=CallbackAcceptedOnOffer9
Next=CallbackAcceptedOnOffer10

[CallbackAcceptedOnOffer1]
type=log
logmsg="CallbackAcceptedOn1"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer2]
type=log
logmsg="CallbackAcceptedOn2"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer3]
type=log
logmsg="CallbackAcceptedOn3"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer4]
type=log
logmsg="CallbackAcceptedOn4"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer5]
type=log
logmsg="CallbackAcceptedOn5"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer6]
type=log
logmsg="CallbackAcceptedOn6"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer7]
type=log
logmsg="CallbackAcceptedOn7"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer8]
type=log
logmsg="CallbackAcceptedOn8"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer9]
type=log
logmsg="CallbackAcceptedOn9"
LogType=ScriptEvent
Next=CheckOriginationNumber

[CallbackAcceptedOnOffer10]
type=log
logmsg="CallbackAcceptedOn10"
LogType=ScriptEvent
Next=CheckOriginationNumber

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!	Offered Callback metric for court - end
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!	Offered Callback metric for court - end
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[CheckOriginationNumber]
type=Branch
var=@OriginationAddress
""=LogCallbackPartyNumberUnknown
! Numbers below added as they are from Minnesota Auto Attendant. Force callers to enter a real callback number.
"6123339205"=LogCallbackPartyNumberUnknown
"6514356523"=LogCallbackPartyNumberUnknown
"6125969580"=LogCallbackPartyNumberUnknown
Next=CheckLength

[CheckLength]
type=branch
var=@originationAddress
10000000000=Eliminate1
OnAboveRange=Eliminate1
next=SetCallbackNumber

[Eliminate1]
type=log
var=@originationAddress,Callbacknumber

[Eliminate1a]
Type=CopyString
var=Callbacknumber
string=@originationaddress
Count=10
Start=2

[Eliminate1b]
type=log
var=callbacknumber
Next=CallbackOptionMenu1

[SetCallbackNumber]
type=ChangeVariable
CallbackNumber=@OriginationAddress
Next=CallbackOptionMenu1

[LogCallbackPartyNumberUnknown]
type=log
logmsg="Callback NumUnknown"
Next=ResetCallbackNumberCounter

[CallbackOptionMenu1]
type=menu
msg="CallbackOptionMenu1"
OnKey1=VerifyCallbackNumber
OnKey2=EnterCallbackNumber
OnKey3=ACDInQueueAfterRejectedCallback
OnKeyStar=CallbackOptionMenu1
TimeOutSec=3
MaxBadKeys=3
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=3
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[VerifyCallbackNumber]
type=menu
msg="CallingFromCFM"
msgstring=@OriginationAddress%"|C|"
msg="CallingFromMenu"
OnKey1=RequestCallbackContinued
OnKey2=ResetCallbackNumberCounter
OnKeyStar=VerifyCallbackNumber
TimeOutSec=3
MaxBadKeys=3
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=3
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[ResetCallbackNumberCounter]
type=ChangeVariable
CallbackNumberCounter=0

[EnterCallbackNumber]
type=GetDigits
msg="PleaseEnter"
var=CallbackNumber
CountVar=NumberOfDigits
MinDigits=0
MaxDigits=15              !enables error handling outside block
TimeoutSec=3
OnKeyStar=ACDInQueueAfterRejectedCallback
OnKeyPound=CheckCallbackNumberLength
Next=CheckCallbackNumberLength

[CheckCallbackNumberLength]
type=Branch
var=NumberOfDigits
0=PlayTooFewDigitsCallbackNumber
1=PlayTooFewDigitsCallbackNumber
2=PlayTooFewDigitsCallbackNumber
3=PlayTooFewDigitsCallbackNumber
4=PlayTooFewDigitsCallbackNumber
5=PlayTooFewDigitsCallbackNumber
6=PlayTooFewDigitsCallbackNumber
7=PlayTooFewDigitsCallbackNumber
8=PlayTooFewDigitsCallbackNumber
9=PlayTooFewDigitsCallbackNumber
10=ConfirmEnteredCallbackNumber
11=PlayTooManyDigitsCallbackNumber
12=PlayTooManyDigitsCallbackNumber
13=PlayTooManyDigitsCallbackNumber
14=PlayTooManyDigitsCallbackNumber
15=PlayTooManyDigitsCallbackNumber
Next=IncrementCallbackNumberCounter

[PlayTooFewDigitsCallbackNumber]
type=Play
msg="TooFewDigits"
Next=IncrementCallbackNumberCounter

[PlayTooManyDigitsCallbackNumber]
type=Play
msg="TooManyDigits"
Next=IncrementCallbackNumberCounter

[IncrementCallbackNumberCounter]
type=ChangeVariable
Increment=CallbackNumberCounter
Next=CheckCallbackNumberCounter

[ConfirmEnteredCallbackNumber]
type=menu
msg="YouEntered"
msgstring=CallbackNumber%"|C|"
msg="EnteredMenu"
OnKey1=SetForCheckTelephoneNumber
OnKey2=CheckCallbackNumberCounter
TimeOutSec=4
MaxBadKeys=1
OnMaxBadKeys=IncrementCallbackNumberCounterForConfirmMenu   
MaxTimeouts=1
OnMaxTimeouts=IncrementCallbackNumberCounterForConfirmMenu

[SetForCheckTelephoneNumber]
type=ChangeVariable
CheckTelNumber=CallbackNumber

[CheckEnteredTelephoneNumber]
type=Utility
Command=CheckTelephoneNumber
Parameter="CheckTelNumber"

[LogUtilityCheckTelephoneNumber]
type=Log
Var=CheckTelNumber,@Result,@InCallLocationType,@InCallLocationAreaCode,@InCallLocationDesc,@InCallLocationTZOffset

[CheckCheckTelephoneNumberLocation]
type=Branch
var=@InCallLocationType              	!only serve US
0=EnteredTelephoneNumberInvalid         !4-digit ext
1=CheckResultOfCheckTelephoneNumber 	!US mainland
2=CheckResultOfCheckTelephoneNumber 	!Alaska/HW
Next=EnteredTelephoneNumberInvalid

[CheckResultOfCheckTelephoneNumber]
type=Branch
var=@Result
0=RequestCallbackContinued
Next=EnteredTelephoneNumberInvalid

[EnteredTelephoneNumberInvalid]
type=Play
msg="TheNumberEntered"
msgstring=CallbackNumber%"|C|"
msg="IsInvalid"

[IncrementCallbackNumberCounterForConfirmMenu]
type=ChangeVariable
Increment=CallbackNumberCounter
Next=CheckCallbackNumberCounter

[CheckCallbackNumberCounter]
type=Branch
var=CallbackNumberCounter
3=ACDInQueueAfterRejectedCallback
OnBelowRange=EnterCallbackNumber
OnAboveRange=ACDInQueueAfterRejectedCallback
Next=EnterCallbackNumber


[RequestCallbackContinued]           !Flow p. 58a
type=Branch
var=CallbackScheduledEnabled
1=CallbackOptionMenu2
Next=CheckOriginationAddressForFIFOCallback

[CheckOriginationAddressForFIFOCallback]
type=Branch
var=CallbackNumber
""=RequestFIFOCallbackToOriginationNumber
Next=RequestFIFOCallbackToEnteredNumber

[RequestFIFOCallbackToOriginationNumber]
type=ACD
command=RequestCallback
CallbackType=FIFO
CallbackNumberVar=CallbackNumber
OriginationNumber=CallbackOrigNumber
OnError=RequestNotGranted
Next=CheckRequestFIFOCallbackResult

[RequestFIFOCallbackToEnteredNumber]
type=ACD
command=RequestCallback
CallbackType=FIFO
CallBackNumberVar=CallbackNumber
OriginationNumber=CallbackOrigNumber
OnError=RequestNotGranted
Next=CheckRequestFIFOCallbackResult

[CheckRequestFIFOCallbackResult]
type=Branch
var=@Result
0=CheckFIFOCallbackCallState
6=CheckFIFOCallbackCallState            !success returned as 6; work around until fixed in CVS; remove for production
Next=RequestNotGranted

[CheckFIFOCallbackCallState]
type=Branch
var=@AcdCallStatus
12=PlayPleasePlanFIFO
Next=RequestNotGranted

[PlayPleasePlanFIFO]
type=Play
msg="PleasePlan"
msgstring=CallbackFIFOEstimatedTime%"|D|h:n a/p"
msg="PacificTime"

[LogCallbackFIFOEstimatedTime]
type=log
var=CallbackFIFOEstimatedTime

[SetInCallLocationType]
type=changeVariable
@InCallLocationType=1

[LogFIFOCallbackGranted]
type=log
LogMsg="Callback GrantedFIFO"
Next=Exit

[CallbackOptionMenu2]
Type=branch
var=CallbackFifoDisabled
1=PlayFirstAndLastAvailableTimes
Next=CallbackOptionMenu2WithFifoOption

[CallbackOptionMenu2WithFifoOption]
type=Menu
msg="CallbackOptionMenu2"
OnKey1=CheckOriginationAddressForFIFOCallback
OnKey2=PlayFirstAndLastAvailableTimes
TimeOutSec=4
MaxBadKeys=2
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=2
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[PlayFirstAndLastAvailableTimes]
type=GetDigits
msg="TheFirstAvailable"
msgstring=CallbackScheduledFirstTime%"|D|h:n a/p"
msg="TheLastAvailable"
msgstring=CallbackScheduledLastTime%"|D|h:n a/p"
msg="EnterTheTime"
var=CallBackTime
CountVar=NumberOfDigits
MinDigits=0
MaxDigits=7                        !enables error handling outside block
TimeoutSec=3
OnKeyStar=PlayFirstAndLastAvailableTimes
OnKeyPound=IncrementCallbackTimeCounter
Next=IncrementCallbackTimeCounter

[IncrementCallbackTimeCounter]
type=ChangeVariable
Increment=CallbackTimeCounter

[CheckCallbackNumberLengthForTime]
type=Branch
var=NumberOfDigits
0=PlayTooFewDigitsCallbackTime
1=ConfirmEnteredCallbackTime
2=ConfirmEnteredCallbackTime
3=ConfirmEnteredCallbackTime
4=ConfirmEnteredCallbackTime
5=PlayTooManyDigitsCallbackTime
6=PlayTooManyDigitsCallbackTime
7=PlayTooManyDigitsCallbackTime
Next=CheckCallbackTimeCounter

[PlayTooFewDigitsCallbackTime]
type=Play
msg="TooFewDigits"
Next=CheckCallbackTimeCounter

[PlayTooManyDigitsCallbackTime]
type=Play
msg="TooManyDigits"
Next=CheckCallbackTimeCounter

[ConfirmEnteredCallbackTime]
type=menu
msg="YouEntered"
msgstring=CallBackTime%"|C|"
msg="EnteredMenu"
OnKey1=ScheduledCallback
OnKey2=CheckCallbackTimeCounter

[CheckCallbackTimeCounter]
type=Branch
var=CallbackTimeCounter
3=ACDInQueueAfterRejectedCallback
Next=PlayFirstAndLastAvailableTimes


[ScheduledCallback]                !Flow p. 58b
type=log
var=CallbackNumber,CallBackTime,CallbackOrigNumber

[ScheduledCallbackRequest]
type=ACD
command=RequestCallback
CallbackType=Scheduled
CallbackNumberVar=CallbackNumber
CallbackTimeVar=CallBackTime
OriginationNumber=CallbackOrigNumber
OnError=LogScheduledCallbackRequestOnError
Next=CheckRequestScheduledCallbackResult

[LogScheduledCallbackRequestOnError]
type=log
logmsg="ScheduledCallbackRequestOnError"

[Logerrorresult]
type=log
var=@Result
!Next=RequestNotGrantedSystemError !commented out 20250305RR   !Successful result returned on failed request 7.31.23  CheckRequestScheduledCallbackResult

[CheckRequestScheduledCallbackResult]
type=Branch
var=@Result
1=PlayPleasePlanScheduled
2=NoLongerAvailableMenu
3=TimeNotValid
4=TimeNotAvailable
5=NoOtherTimeSlotsMenu
Next=RequestNotGranted

[PlayPleasePlanScheduled]
type=Play
msg="PleasePlan"
msgstring=CallBackTime%"|D|h:n a/p"
msg="PacificTime"
Next=Exit

[TimeNotValid]
type=Play
msg="TheNumberEntered"
msgstring=CallBackTime%"|C|"
msg="IsInvalid"
Next=CheckCallbackTimeCounterForTimeInvalid

[CheckCallbackTimeCounterForTimeInvalid]
type=Branch
var=CallbackTimeCounter
3=ACDInQueueAfterRejectedCallback
Next=PlayFirstAndLastAvailableTimes

[TimeNotAvailable]
type=Play
msg="TheTimeframe"

[AlternateTimeMenu]
type=Menu
msg="ToBeCalled"
msgstring=CallBackTime%"|D|h:n a/p"
msg="CentralTime"
msg="Press1"
msg="OtherwisePress2"
OnKey1=ScheduledCallback
OnKey2=GetNextAvailableTime
TimeOutSec=4
MaxBadKeys=2
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=2
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[GetNextAvailableTime]
type=ACD
Command=RequestCallback
CallbackType=NextScheduled
CallbackTimeVar=CallbackTime
OnError=RequestNotGranted
Next=CheckGetAlternateCallbackTimeResult

[CheckGetAlternateCallbackTimeResult]
type=Branch
var=@Result
4=AlternateTimeMenu
5=NoOtherTimeSlotsMenu
Next=RequestNotGranted

[NoOtherTimeSlotsMenu]
Type=branch
var=CallbackFifoDisabled
1=NoOtherTimeSlotsMenuNoFifoOption
Next=NoOtherTimeSlotsMenuWithFifoOption

[NoOtherTimeSlotsMenuWithFifoOption]
type=Menu
msg="NoOtherTimeSlots1"
msgstring=CallbackTime%"|D|h:n a/p"
msg="NoOtherTimeSlotsMenu"
OnKey1=ScheduledCallback
OnKey2=CheckOriginationAddressForFIFOCallback
OnKey3=ACDInQueueAfterRejectedCallback
TimeOutSec=4
MaxBadKeys=2
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=2
OnMaxTimeouts=ACDInQueueAfterRejectedCallback

[NoOtherTimeSlotsMenuNoFifoOption]
type=Menu
msg="NoOtherTimeSlots1"
msgstring=CallbackTime%"|D|h:n a/p"
msg="NoOtherTimeSlotsMenuNoFifoOption"
OnKey1=ScheduledCallback
OnKey3=ACDInQueueAfterRejectedCallback
TimeOutSec=4
MaxBadKeys=2
OnMaxBadKeys=ACDInQueueAfterRejectedCallback   
MaxTimeouts=2
OnMaxTimeouts=ACDInQueueAfterRejectedCallback



[RequestNotGranted]           !Flow p. 58c
type=Branch
var=@Result
1=NoLongerAvailableMenu
4=EnteredNumberInvalid
Next=RequestNotGrantedSystemError

[NoLongerAvailableMenu]
Type=branch
var=CallbackFifoDisabled
1=NoLongerAvailable
Next=NoLongerAvailableMenuWithFifoOption

[NoLongerAvailableMenuWithFifoOption]
type=Menu
msg="NoLongerAvailableMenu"
OnKey1=CheckOriginationAddressForFIFOCallback
OnKey2=ACDInQueue
TimeOutSec=4
MaxBadKeys=2
OnMaxBadKeys=ACDInQueue   
MaxTimeouts=2
OnMaxTimeouts=ACDInQueue

[NoLongerAvailable]
Type=Play
msg="NoLongerAvailable"
Next=ACDInQueue

[EnteredNumberInvalid]
type=Play
msg="TheNumberEntered"
msgstring=CallbackNumber%"|C|"
msg="IsInvalid"
Next=ResetCallbackNumberCounter

[RequestNotGrantedSystemError]
type=Play
msg="SystemProblem2"
Next=ACDInQueue


[PlayQueueFull]           !Flow p. 59
type=Play
msg="QueueFull"
msg="OperatorAssistance"
Next=MainMenu

!===================================
! Start ACD Callback Call
!===================================

[StartCallback]
type=Acd
Command=StartCallback
OnAgentConnecting=AcdAgentConnecting
OnAgentConnected=AcdAgentConnected
OnCallReturn=CallReturnFromAcd
OnError=CallbackVarError

[CheckLanguageForCallback]
type=Branch
var=CallerLanguage
"Spanish"=SetSpanishForCallback
Next=LogCallbackVars

[SetSpanishForCallback]
type=SetGlobals
Language="Spanish"

! Log to test that callback vars were loaded
[LogCallbackVars]
type=Log
Var=CallbackNumber

[CallbackStatusCalling]
type=Acd
Command=UpdateCallbackStatus
Parameter=Calling
OnError=CallbackStatusError

[WaitBeforeCalling]
type=Pause
PauseSec=6

[MakeCallbackCall]   !block drops through to next block
type=Call
DestinationNumber=CallbackNumber
OriginationNumber=CallbackOrigNumber
CallReference="CallbackCall"
NoAnswerTimeoutSec=60
!OnCallError=WaitForAnswerToCallback     !CallbackNoAnswer
!Next=WaitForAnswerToCallback
OnCallError=CallbackPartyCancelled     !NoAnswer handling can lead to retry errors for calls that can't be connected; CallbackNoAnswer
Next=CallbackStatusConnected
! Changed 20200922 to no VAD per Nicole (RR)

[WaitForAnswerToCallback]
type=Audio
Command=AnswerDetection
AudioProfileName="Answer"
OnPersonalAnswer=CallbackStatusConnected
OnBusinessAnswer=CallbackStatusConnected
OnMachineAnswer=PlayCallbackMessage
OnToneDetect=PlayCallbackMessage
LogAudioEnergy=True
OnTimeout=CallbackNoAnswer
Timeoutsec=100
Next=CallbackStatusConnected

! Callback party is connected ...
[CallbackStatusConnected]
type=Acd
Command=UpdateCallbackStatus
Parameter=Answered
OnError=CallbackStatusError

[PlayCallbackGreeting]
type=play
WaitForMsg=True
msg="CallbackGreeting"

[CallbackOptionMenu3]
type=menu
msg="CallbackOptionMenu3"
msg="CallbackMessage"
OnKey1=CallbackPartyCancelled
OnKey2=CheckCallbackMenuCounter
OnKey3=CheckCallbackMenuCounter
OnKey4=CheckCallbackMenuCounter
